2022-11-28 09:12:02,369 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-11-28 09:12:02,986 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-28 09:12:05,635 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-28 09:12:05,642 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0
2022-11-28 09:12:05,746 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 74 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-28 09:12:05,809 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 28 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-28 09:12:05,872 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 55 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-28 09:12:06,245 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,269 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-28 09:12:06,286 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-28 09:12:06,305 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-28 09:12:06,611 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 296 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,614 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 09:12:06,615 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1110227371
2022-11-28 09:12:06,616 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1368119158
2022-11-28 09:12:06,617 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 09:12:06,618 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 09:12:06,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 09:12:10,963 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 287100 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7f4f6305[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1ebe73d0, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3a6807cf, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@60789ad7}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:38,676 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x43e1a559, L:/192.168.1.33:49514 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,077 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xc48584ca, L:/192.168.1.33:49346 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,077 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xf5d320e6, L:/192.168.1.33:49356 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,078 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xde2f3475, L:/192.168.1.33:49349 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,176 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x24213b2d, L:/192.168.1.33:49351 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,176 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x09d37468, L:/192.168.1.33:49352 ! R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,176 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x86850cd2, L:/192.168.1.33:49355 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,177 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x2c705e0a, L:/192.168.1.33:49354 ! R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,178 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xbdf91f2c, L:/192.168.1.33:49350 ! R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,178 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x7e82bb22, L:/192.168.1.33:49353 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,179 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xaa6d8fa6, L:/192.168.1.33:49357 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,179 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x7e6fb8c5, L:/192.168.1.33:49348 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,179 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xe10cde9b, L:/192.168.1.33:49509 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:40:39,976 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xeb0f1179, L:/192.168.1.33:49518 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:41:08,277 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x89ebe0ba, L:/192.168.1.33:49508 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:41:08,376 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xa4a72882, L:/192.168.1.33:49510 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:41:08,376 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x5a850758, L:/192.168.1.33:49511 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:41:09,477 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xb897c0a0, L:/192.168.1.33:49386 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:41:12,377 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xbfc1af59, L:/192.168.1.33:49361 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:42:14,377 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x1828a065, L:/192.168.1.33:49362 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-11-28 17:42:16,877 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x46eb545d, L:/192.168.1.33:49717 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
